strongly_accept	strongly_reject	weakly_accept	weakly_reject	constant
0.1155218693911842	-0.13017456288048285	-0.0020854697965077148	0.0	1.0
0.1646847638466693	-0.10432079564823907	-0.001199945179239877	0.0	1.0
0.3285685026016597	-0.07934786661666013	-0.0006890213458041153	0.0	1.0
0.5381942577214941	-0.057773519142488336	-0.0003876611429586514	0.0	1.0
0.694052607684735	-0.040511354816686454	0.0018261722915881799	0.0	1.0
0.7271757902790205	-0.027482448405000293	0.028938535629455774	0.0	1.0
0.6362783790507784	-0.018101807839029403	0.12524170029917064	0.0	1.0
0.46695682640574826	-0.011610349053995345	0.30732885745691096	0.0	1.0
0.2744160073813986	-0.007269184871535706	0.5442717669207392	0.0	1.0
0.1005333499443981	-0.0044519081567930135	0.7636318496920788	0.0	1.0
-0.026921066299646034	-0.0026718180391408705	0.8790205172734874	0.0	1.0
-0.06940367134231727	-0.0015737999318316638	0.8511516767982493	0.0	1.0
0.009691493073171239	-0.0009111194855863597	0.7045991820609427	0.0	1.0
0.202707935473703	-0.0005190610225013018	0.4966968375923584	0.0	1.0
0.45466626601929816	-0.00028298745086629016	0.2831441331671188	0.0	1.0
0.6737590678838541	-0.0001399509766521671	0.10122564430761379	0.0	1.0
0.7835482992218826	-5.990788333569893e-05	-0.03200996312182264	0.0	1.0
0.7982261395569734	-1.5736610987763994e-05	-0.11482296252411683	0.0	1.0
0.7898945607541703	0.0	-0.1545807339198042	0.0	1.0
0.8096051709517298	0.0	-0.16255762379354058	0.0	1.0
0.8560948256308857	0.0	-0.1503245631836367	0.0	1.0
0.8744182195242994	0.0	-0.12766613693929932	0.0	1.0
0.8080166266071547	0.0	-0.10172802371131918	0.0	1.0
0.6506289018261292	9.518178243627444e-05	-0.07701312357388174	0.0	1.0
0.4398281326448299	0.007355290275248354	-0.05584954494766643	0.0	1.0
0.22431556394515542	0.05719306604969045	-0.03902570326029601	0.0	1.0
0.04074279493455905	0.18855551373758525	-0.026392730471664738	0.0	1.0
-0.09286097220517778	0.39865678409581856	-0.017335803035381424	0.0	1.0
-0.17402627570481397	0.6393253747661841	-0.011089212878041436	0.0	1.0
-0.20997364252256495	0.8260198065069547	-0.004901163680809457	0.0	1.0
-0.2122968657269005	0.884898300013524	0.024795315394438674	0.0	1.0
-0.1931898803494798	0.8038657691361736	0.12273190050491312	0.0	1.0
-0.16314430083960263	0.6253838293986534	0.3058268565589754	0.0	1.0
-0.12997054214617437	0.4093936520925469	0.5433957479117967	0.0	1.0
-0.09868333209967585	0.20521904305448138	0.7631311181939725	0.0	1.0
-0.07190017510350911	0.04172381815474285	0.8787531220994284	0.0	1.0
-0.05052737077399637	-0.07091038481728588	0.8510274633331936	0.0	1.0
-0.03438444137453102	-0.1353004353561654	0.7045558130639192	0.0	1.0
-0.022731777861249792	-0.16091441724794603	0.4966968993526993	0.0	1.0
-0.014638779959822686	-0.15948806848136438	0.2831558708994568	0.0	1.0
